"Player ID","Round","Pick","Ov Pick","Pos","Player","Team","Fantasy Team","Time (CST)"
"*",4,7,43,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",4,8,44,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*025gb*",4,9,45,"SS","Xander Bogaerts","BOS","Pequenos Campeones","Mar 19, 2022 8:28:35"
"*",4,10,46,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",4,11,47,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",4,12,48,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",5,1,49,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",5,2,50,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",5,3,51,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*01c5l*",5,4,52,"SP","Yu Darvish","SD","Pequenos Campeones","Mar 19, 2022 8:28:35"
"*02i2e*",5,5,53,"1B","Jose Abreu","CHW","Designated Drinkers","Mar 19, 2022 8:28:25"
"*",5,6,54,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",5,7,55,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*01uc9*",5,8,56,"OF","Nick Castellanos","PHI","We are the champions","Mar 19, 2022 8:28:44"
"*",5,9,57,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",5,10,58,"","","","Freeman","Mar 18, 2022 8:42:10"
"*02z0s*",5,11,59,"OF","Aaron Judge","NYY","Trader Joey's","Mar 19, 2022 8:28:41"
"*",5,12,60,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*02i2q*",6,1,61,"SS","Carlos Correa","MIN","Canha Get a Win?","Mar 19, 2022 8:28:22"
"*",6,2,62,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*02mw6*",6,3,63,"SS","Corey Seager","TEX","We are the champions","Mar 19, 2022 8:28:44"
"*",6,4,64,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",6,5,65,"","","","We are the champions","Mar 18, 2022 7:18:33"
"*",6,6,66,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*030uc*",6,7,67,"3B","Rafael Devers","BOS","Bajanda","Mar 19, 2022 8:28:16"
"*",6,8,68,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*02bqr*",6,9,69,"SP","Blake Snell","SD","Pequenos Campeones","Mar 19, 2022 8:28:35"
"*03nuc*",6,10,70,"SP","Luis Castillo","CIN","Scavengers","Mar 19, 2022 8:28:39"
"*03wha*",6,11,71,"OF","Ronald Acuna Jr.","ATL","Lindor sucks !!!","Mar 19, 2022 8:28:33"
"*",6,12,72,"","","","Freeman","Mar 18, 2022 8:42:10"
"*02bqh*",7,1,73,"SS","Trevor Story","(N/A)","Freeman","Mar 19, 2022 8:28:30"
"*",7,2,74,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",7,3,75,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",7,4,76,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",7,5,77,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",7,6,78,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",7,7,79,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",7,8,80,"","","","DN","Mar 18, 2022 8:42:10"
"*",7,9,81,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",7,10,82,"","","","Freeman","Mar 18, 2022 7:18:33"
"*02yc4*",7,11,83,"UT","Shohei Ohtani","LAA","Trader Joey's","Mar 19, 2022 8:28:41"
"*",7,12,84,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*03aqv*",8,1,85,"RP","Raisel Iglesias","LAA","Canha Get a Win?","Mar 19, 2022 8:28:22"
"*",8,2,86,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*041rf*",8,3,87,"SP","Shane Bieber","CLE","DN","Mar 19, 2022 8:28:27"
"*01sb3*",8,4,88,"SP","Zack Wheeler","PHI","Bobby Bombs","Mar 19, 2022 8:28:18"
"*",8,5,89,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*01s94*",8,6,90,"SP","Lance Lynn","CHW","Pinstripes Pride","Mar 19, 2022 8:28:37"
"*",8,7,91,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",8,8,92,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",8,9,93,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",8,10,94,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*03fi0*",8,11,95,"2B","Ozzie Albies","ATL","Lindor sucks !!!","Mar 19, 2022 8:28:34"
"*",8,12,96,"","","","DN","Mar 18, 2022 8:42:10"
"*",9,1,97,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",9,2,98,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",9,3,99,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",9,4,100,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",9,5,101,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",9,6,102,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*02btx*",9,7,103,"SP","Tyler Glasnow","TB","Pinstripes Pride","Mar 19, 2022 8:28:37"
"*",9,8,104,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",9,9,105,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*02n96*",9,10,106,"RP","Josh Hader","MIL","Trader Joey's","Mar 19, 2022 8:28:42"
"*",9,11,107,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",9,12,108,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",10,1,109,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",10,2,110,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",10,3,111,"","","","DN","Mar 18, 2022 8:42:10"
"*",10,4,112,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",10,5,113,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",10,6,114,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",10,7,115,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",10,8,116,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",10,9,117,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",10,10,118,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",10,11,119,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",10,12,120,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",11,1,121,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",11,2,122,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",11,3,123,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",11,4,124,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",11,5,125,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",11,6,126,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",11,7,127,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*02vl6*",11,8,128,"SP","Julio Urias","LAD","DN","Mar 19, 2022 8:28:27"
"*",11,9,129,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",11,10,130,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*03d7g*",11,11,131,"OF","Alex Verdugo","BOS","DN","Mar 19, 2022 8:42:06"
"*",11,12,132,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*041qo*",12,1,133,"SP","Zac Gallen","ARI","Scavengers","Mar 19, 2022 8:28:39"
"*",12,2,134,"","","","DN","Mar 18, 2022 8:42:10"
"*",12,3,135,"","","","DN","Mar 18, 2022 8:42:10"
"*",12,4,136,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",12,5,137,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",12,6,138,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",12,7,139,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*02i2j*",12,8,140,"SP","Max Fried","ATL","Designated Drinkers","Mar 19, 2022 8:28:25"
"*03ynj*",12,9,141,"OF","Juan Soto","WSH","Pequenos Campeones","Mar 19, 2022 8:28:36"
"*",12,10,142,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",12,11,143,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*03ojr*",12,12,144,"1B","Vladimir Guerrero Jr.","TOR","Freeman","Mar 19, 2022 8:28:31"
"*",13,1,145,"","","","Freeman","Mar 18, 2022 8:42:10"
"*03110*",13,2,146,"SS","Tim Anderson","CHW","Lindor sucks !!!","Mar 19, 2022 8:28:34"
"*",13,3,147,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",13,4,148,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*03pir*",13,5,149,"OF","Kyle Tucker","HOU","Trader Joey's","Mar 19, 2022 8:28:42"
"*",13,6,150,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",13,7,151,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",13,8,152,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",13,9,153,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",13,10,154,"","","","DN","Mar 18, 2022 8:42:10"
"*",13,11,155,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",13,12,156,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",14,1,157,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",14,2,158,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",14,3,159,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",14,4,160,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",14,5,161,"","","","Freeman","Mar 18, 2022 8:42:10"
"*042sz*",14,6,162,"C","Will Smith","LAD","Pinstripes Pride","Mar 19, 2022 8:28:37"
"*",14,7,163,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",14,8,164,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",14,9,165,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",14,10,166,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",14,11,167,"","","","DN","Mar 18, 2022 8:42:10"
"*",14,12,168,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",15,1,169,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*02bu3*",15,2,170,"SP","Brandon Woodruff","MIL","Canha Get a Win?","Mar 19, 2022 8:28:22"
"*",15,3,171,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*025j1*",15,4,172,"SP","Robbie Ray","SEA","Pinstripes Pride","Mar 19, 2022 8:28:38"
"*041qb*",15,5,173,"SS","Bo Bichette","TOR","Designated Drinkers","Mar 19, 2022 8:28:25"
"*",15,6,174,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",15,7,175,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*01ub8*",15,8,176,"RP","Liam Hendriks","CHW","We are the champions","Mar 19, 2022 8:28:45"
"*",15,9,177,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*030ud*",15,10,178,"OF","Eloy Jimenez","CHW","DN","Mar 19, 2022 8:28:28"
"*",15,11,179,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",15,12,180,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",16,1,181,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",16,2,182,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",16,3,183,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",16,4,184,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*0326s*",16,5,185,"2B","Ketel Marte","ARI","We are the champions","Mar 19, 2022 8:28:46"
"*",16,6,186,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*01sfi*",16,7,187,"3B","DJ LeMahieu","NYY","Bajanda","Mar 19, 2022 8:28:16"
"*02bu9*",16,8,188,"2B","Marcus Semien","TEX","Designated Drinkers","Mar 19, 2022 8:28:25"
"*",16,9,189,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",16,10,190,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",16,11,191,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",16,12,192,"","","","DN","Mar 18, 2022 8:42:10"
"*03df2*",17,1,193,"SP","Dylan Cease","CHW","Freeman","Mar 19, 2022 8:28:32"
"*",17,2,194,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*03e5m*",17,3,195,"OF","Bryan Reynolds","PIT","Canha Get a Win?","Mar 19, 2022 8:28:23"
"*03zbh*",17,4,196,"SS","Fernando Tatis Jr.","SD","Pinstripes Pride","Mar 19, 2022 8:28:38"
"*",17,5,197,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",17,6,198,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",17,7,199,"","","","Pinstripes Pride","Mar 18, 2022 7:18:33"
"*04355*",17,8,200,"UT","Yordan Alvarez","HOU","We are the champions","Mar 19, 2022 8:28:46"
"*041pz*",17,9,201,"1B","Pete Alonso","NYM","Bobby Bombs","Mar 19, 2022 8:28:18"
"*",17,10,202,"","","","DN","Mar 18, 2022 8:42:10"
"*02i37*",17,11,203,"SP","Lucas Giolito","CHW","Trader Joey's","Mar 19, 2022 8:28:43"
"*",17,12,204,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",18,1,205,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*041rd*",18,2,206,"SP","Corbin Burnes","MIL","Trader Joey's","Mar 19, 2022 8:28:43"
"*",18,3,207,"","","","DN","Mar 18, 2022 8:42:10"
"*",18,4,208,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",18,5,209,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",18,6,210,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",18,7,211,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",18,8,212,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",18,9,213,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",18,10,214,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",18,11,215,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",18,12,216,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",19,1,217,"","","","DN","Mar 18, 2022 8:42:10"
"*",19,2,218,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",19,3,219,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",19,4,220,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",19,5,221,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",19,6,222,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*03pom*",19,7,223,"3B","Austin Riley","ATL","Pinstripes Pride","Mar 19, 2022 8:28:38"
"*",19,8,224,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",19,9,225,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",19,10,226,"","","","DN","Mar 18, 2022 8:42:10"
"*",19,11,227,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",19,12,228,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",20,1,229,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",20,2,230,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",20,3,231,"","","","DN","Mar 18, 2022 8:42:10"
"*",20,4,232,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",20,5,233,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",20,6,234,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*01u75*",20,7,235,"C","Salvador Perez","KC","Bajanda","Mar 19, 2022 8:28:16"
"*",20,8,236,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",20,9,237,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",20,10,238,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",20,11,239,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",20,12,240,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",21,1,241,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",21,2,242,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",21,3,243,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",21,4,244,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",21,5,245,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",21,6,246,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",21,7,247,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",21,8,248,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",21,9,249,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",21,10,250,"","","","DN","Mar 18, 2022 8:42:10"
"*",21,11,251,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",21,12,252,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",22,1,253,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",22,2,254,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",22,3,255,"","","","DN","Mar 18, 2022 8:42:10"
"*",22,4,256,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",22,5,257,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",22,6,258,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",22,7,259,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",22,8,260,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*03dc4*",22,9,261,"SP","Freddy Peralta","MIL","Pequenos Campeones","Mar 19, 2022 8:28:36"
"*",22,10,262,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",22,11,263,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",22,12,264,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",23,1,265,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",23,2,266,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",23,3,267,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",23,4,268,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",23,5,269,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",23,6,270,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",23,7,271,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",23,8,272,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",23,9,273,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",23,10,274,"","","","DN","Mar 18, 2022 8:42:10"
"*",23,11,275,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",23,12,276,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*03dim*",24,1,277,"SP","John Means","BAL","Canha Get a Win?","Mar 19, 2022 8:28:23"
"*02i2k*",24,2,278,"OF","Byron Buxton","MIN","Trader Joey's","Mar 19, 2022 8:28:43"
"*",24,3,279,"","","","DN","Mar 18, 2022 8:42:10"
"*",24,4,280,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",24,5,281,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",24,6,282,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",24,7,283,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",24,8,284,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",24,9,285,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",24,10,286,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",24,11,287,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",24,12,288,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",25,1,289,"","","","Freeman","Mar 18, 2022 8:42:10"
"*",25,2,290,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",25,3,291,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*02bqy*",25,4,292,"SP","Joe Musgrove","SD","Pequenos Campeones","Mar 19, 2022 8:28:36"
"*",25,5,293,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",25,6,294,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",25,7,295,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",25,8,296,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",25,9,297,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",25,10,298,"","","","DN","Mar 18, 2022 8:42:10"
"*",25,11,299,"","","","Trader Joey's","Mar 18, 2022 8:42:10"
"*",25,12,300,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*",26,1,301,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*03qpi*",26,2,302,"SP","Patrick Sandoval","LAA","Trader Joey's","Mar 19, 2022 8:28:43"
"*",26,3,303,"","","","DN","Mar 18, 2022 8:42:10"
"*",26,4,304,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",26,5,305,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",26,6,306,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",26,7,307,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",26,8,308,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",26,9,309,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",26,10,310,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*",26,11,311,"","","","Lindor sucks !!!","Mar 18, 2022 8:42:10"
"*",26,12,312,"","","","Freeman","Mar 18, 2022 8:42:10"
"*04eqa*",27,1,313,"RP","Garrett Whitlock","BOS","Freeman","Mar 19, 2022 8:28:32"
"*041m0*",27,2,314,"SP","Ian Anderson","ATL","Lindor sucks !!!","Mar 19, 2022 8:28:34"
"*",27,3,315,"","","","Scavengers","Mar 18, 2022 8:42:10"
"*02mwj*",27,4,316,"OF","Mitch Haniger","SEA","Pequenos Campeones","Mar 19, 2022 8:28:36"
"*",27,5,317,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",27,6,318,"","","","Bajanda","Mar 18, 2022 8:42:10"
"*",27,7,319,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*",27,8,320,"","","","We are the champions","Mar 18, 2022 8:42:10"
"*",27,9,321,"","","","Designated Drinkers","Mar 18, 2022 8:42:10"
"*",27,10,322,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*03ab0*",27,11,323,"P","Luis Severino","NYY","Trader Joey's","Mar 19, 2022 8:28:43"
"*",27,12,324,"","","","Canha Get a Win?","Mar 18, 2022 8:42:10"
"*0440h*",28,1,325,"SP","Jose Urquidy","HOU","Canha Get a Win?","Mar 19, 2022 8:28:23"
"*04si2*",28,2,326,"OF","Andrew Vaughn","CHW","Bobby Bombs","Mar 19, 2022 8:28:19"
"*02c2h*",28,3,327,"SP","Chris Bassitt","NYM","DN","Mar 19, 2022 8:28:29"
"*",28,4,328,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",28,5,329,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
"*",28,6,330,"","","","Pinstripes Pride","Mar 18, 2022 8:42:10"
"*04mlt*",28,7,331,"SP","Shane McClanahan","TB","Bajanda","Mar 19, 2022 8:28:16"
"*",28,8,332,"","","","Bobby Bombs","Mar 18, 2022 8:42:10"
"*",28,9,333,"","","","Pequenos Campeones","Mar 18, 2022 8:42:10"
