IDFANGRAPHS,Player,Team,Position,Status,Salary,ADP,Age,%D,POINTS_steamer,POINTS_fangraphsdc,POINTS_zipsdc,POINTS_atc,POINTS_thebat,POINTS_zips,MEAN,STD,Rank,Rank_round,ADP_round,Keper_Value,Draft_Value
19522,TJ Friedl,CIN,OF,FA,1,364.52,27,47%,32.6332007383476,37.74024872377859,38.7966892294933,39.24176759674998,37.35400406569416,47.42607693092437,38.86533121416466,4.3935967408396035,351,30.0,31.0,-29.0,1.0
17277,Ranger Suarez,PHI,SP,FA,1,259.94,27,80%,35.80586364089042,38.20807933805543,39.509689031176,39.05233440190219,35.27595246357606,44.9576169158405,38.80158929857343,3.168009252520544,352,30.0,22.0,-29.0,-8.0
3516,Eric Hosmer,CHC,"1B,INF",FA,1,444.88,33,24%,37.50570335461738,38.158251363383414,37.779238022862,37.50716450830204,36.5165971379342,45.2829200323758,38.791645736579135,2.9451141957423435,353,30.0,37.0,-29.0,7.0
20253,Griffin Jax,MIN,RP,CR,9,766.43,28,9%,42.1105114355879,41.288633136659996,39.53362079575499,36.13902076949895,36.78625937063138,36.84520240100909,38.78387465152372,2.3326171140792438,354,30.0,64.0,-21.0,34.0
12447,Seth Lugo,SD,RP,DN,1,418.96,33,37%,36.13484407331015,39.320252418359566,43.42991979185194,39.0939115542286,37.375866989951405,37.15646672160841,38.75187692488501,2.3668446455992105,355,30.0,35.0,-29.0,5.0
27465,Spencer Torkelson,DET,"1B,INF",uu,17,269.22,23,87%,35.365131627709836,39.0557947264537,40.02126057450995,36.20207431429635,34.80211374225798,46.77674129181359,38.70385271284024,4.075546533855498,356,30.0,23.0,-13.0,-7.0
13621,Jeimer Candelario,WSH,"3B,INF",FA,1,342.88,29,49%,36.20523924236426,39.031366359665654,40.05026713913078,35.94854967478317,34.745320046869296,46.13144817953417,38.68536510705789,3.798946468815544,357,30.0,29.0,-29.0,-1.0
16933,Elieser Hernandez,NYM,"SP,RP",FA,1,867.4,27,4%,40.51889555922162,39.313730292983664,37.935645738701695,34.11887014282033,35.900044701296935,44.29287557683479,38.68001033530984,3.2755061569553328,358,30.0,73.0,-29.0,43.0
20503,William Contreras,MIL,C,FAFO,20,158.64,25,99%,39.019858739730005,37.663466583982405,37.28119792027001,39.82754042541234,36.69514182113181,41.49370292829921,38.66348473647096,1.647082778248997,359,30.0,14.0,-10.0,-16.0
19614,Cionel Perez,BAL,RP,Tomy,10,696.11,26,8%,40.52067747041014,39.31778581024064,38.00114923037775,39.52988410271224,41.70761163805157,32.818543995082734,38.64927537447918,2.8429867029248514,360,30.0,58.0,-20.0,28.0
