IDFANGRAPHS,ID,Player,Position,Status,Age,ADP,Cost
19403,*02mz1*,Colin Poche,RP,FA,27,,21.0
15684,*0351m*,Miguel Castro,RP,Scavenge,27,,30.0
27515,*05rbx*,Hirokazu Sawamura,RP,sfernand,33,,30.0
sa3006884,*04g7l*,Kristian Robinson,OF,sfernand,21,,30.0
sa917930,*041m3*,Forrest Whitley,SP,METS,24,,30.0
10028,*01sci*,Christian Bethancourt,C,FA,30,,
10039,*01ska*,Keyvius Sampson,RP,FA,31,,
10067,*025gm*,Tomas Telis,C,FA,30,,
10232,*01olv*,Ryota Igarashi,RP,FA,42,,
10297,*02hdd*,Chad Bell,RP,FA,32,,
1051,*000py*,Jake Peavy,SP,FA,40,,
10619,*02hnu*,David Freitas,C,FA,32,,
10655,*025e9*,Rob Brantly,C,FA,32,,
10843,*02hky*,Adam Kolarek,RP,FA,32,,
11247,*025l1*,Jabari Blash,OF,FA,32,,
11270,*02484*,Aaron Altherr,OF,FA,30,,
11720,*024p6*,Justin Grimm,RP,FA,33,,
11753,*02hlf*,Kyle Ryan,RP,FA,30,,
11773,*027vl*,Jason Rogers,1B,FA,33,,
11846,*026l3*,Leonys Martin,OF,FA,33,,
11850,*02hma*,Tyler Austin,"1B,OF",FA,30,,
11863,*02hjn*,Yadiel Rivera,3B,FA,29,,
12294,*02bq1*,Cory Spangenberg,3B,FA,30,,
12673,*02zl7*,Roenis Elias,RP,FA,33,,
12938,*02yqz*,Gabriel Ynoa,RP,FA,28,,
13047,*02i1l*,Munenori Kawasaki,2B,FA,40,,
13211,*0410x*,Warwick Saupold,RP,FA,31,,
13369,*03bnk*,Erik Gonzalez,3B,FA,30,,
13414,*02hhl*,Andrew Toles,OF,FA,29,,
13580,*02myt*,Steven Okert,RP,FA,30,,
13677,*02n0s*,Corey Oswalt,RP,FA,28,,
13854,*02nbr*,Anthony Bemboom,C,FA,31,,
14137,*02n09*,Tim Lopes,2B,FA,27,,
14196,*02n0e*,Andrew Velazquez,SS,FA,27,,
14446,*026ke*,Hiroyuki Nakajima,SS,FA,39,,
14552,*02i45*,Jose Ruiz,RP,FA,27,,
14665,*031nm*,Jandel Gustave,RP,FA,29,,
14681,*04km8*,Andres Machado,RP,FA,28,,
14706,*02n2v*,Anthony Banda,RP,FA,28,,
14739,*02mwd*,Paul Blackburn,SP,FA,28,,
14897,*02hqd*,Daniel Palka,OF,FA,30,,
15046,*0316r*,Trevor Gott,RP,FA,29,,
15100,*031gh*,Ben Heller,RP,FA,30,,
15605,*040bu*,Phillips Valdez,RP,FA,30,,
15670,*032uh*,Alex Guerrero,OF,FA,35,,
15832,*031ez*,Paul Fry,RP,FA,29,,
15906,*02yop*,Lewis Thorpe,SP,FA,26,,
15958,*0310h*,Travis Demeritte,OF,FA,27,,
16058,*031gu*,Stefan Crichton,RP,FA,29,,
16132,*03dg9*,Justin Shafer,RP,FA,29,,
16192,*026m5*,Derek Fisher,OF,FA,28,,
16208,*03d6m*,Brandon Finnegan,SP,FA,28,,
16350,*02n6w*,Ryan Borucki,RP,FA,27,,
16357,*03azu*,Pablo Reyes,3B,FA,28,,
16390,*03dfo*,Brad Wieck,RP,FA,30,,
16404,*037ab*,Domingo Leyba,2B,FA,26,,
16408,*03aqt*,Victor Gonzalez,RP,FA,26,,
16609,*04tlv*,Bryan Abreu,RP,FA,24,,
16953,*056c8*,Chadwick Tromp,C,FA,26,,
17034,*03d7a*,Sean Reid-Foley,RP,FA,26,,
17098,*0375q*,Dustin Fowler,OF,FA,27,,
17181,*03mk3*,Yoan Lopez,RP,FA,29,,
17192,*03djb*,Jalen Beeks,RP,FA,28,,
1726,*0001t*,Jose Valverde,RP,FA,43,,
17432,*03ann*,Jeff Hoffman,"SP,RP",FA,29,,
17464,*03mgq*,Jonathan Hernandez,RP,FA,25,,
17485,*03xy4*,Albert Abreu,RP,FA,26,,
17611,*03qjz*,Taylor Clarke,RP,FA,28,,
17684,*03qok*,Vimael Machin,SS,FA,28,,
17734,*03qto*,Evan Phillips,RP,FA,27,,
17793,*03qtp*,Trey Wingenter,RP,FA,27,,
17878,*046yd*,Dennis Santana,RP,FA,25,,
17948,*031k3*,Trent Thornton,RP,FA,28,,
17969,*03poo*,Peter Lambert,SP,FA,24,,
18067,*03qn0*,Garrett Stubbs,C,FA,28,,
18288,*02myl*,Austin Dean,OF,FA,28,,
18297,*0313t*,Tyler Kinley,RP,FA,30,,
18699,*03pp0*,Nick Neidert,SP,FA,25,,
18718,*03yet*,Hyun Soo Kim,OF,FA,34,,
18719,*03nzq*,Seunghwan Oh,RP,FA,39,,
18721,*03mlu*,Guillermo Heredia,OF,FA,30,,
18722,*03xu9*,Dae-Ho Lee,1B,FA,39,,
18769,*02b2k*,Cody Poteet,SP,FA,27,,
18881,*03qr3*,Curtis Terry,UT,FA,25,,
18887,*03qqd*,Seby Zavala,C,FA,28,,
19274,*04y76*,Jacob Webb,RP,FA,28,,
19331,*04lo8*,Jose Rojas,OF,FA,28,,
19346,*041w3*,Eli White,OF,FA,27,,
19350,*041yb*,Dean Kremer,SP,FA,26,,
19354,*041ts*,Luke Raley,OF,FA,27,,
19369,*03to7*,Jae-gyun Hwang,3B,FA,34,,
19457,*041sr*,Bryan Garcia,RP,FA,26,,
19533,*04222*,Taylor Jones,1B,FA,28,,
19546,*041qq*,Jon Duplantier,SP,FA,27,,
19552,*03qzb*,Jaylin Davis,OF,FA,27,,
19562,*0420g*,Zack Short,SS,FA,26,,
19614,*03zo6*,Cionel Perez,RP,FA,25,,
19647,*0422q*,Matt Foster,RP,FA,26,,
198,*01uha*,Danny Worth,"2B,SS",FA,36,,
19848,*03ywk*,Darwinzon Hernandez,RP,FA,25,,
19866,*04el1*,Brandon Bielak,RP,FA,25,,
19873,*04eet*,Drew Ellis,3B,FA,26,,
19890,*03qvs*,Emmanuel Rivera,3B,FA,25,,
19977,*041sn*,Tres Barrera,C,FA,27,,
20039,*043ia*,Adrian Morejon,SP,FA,22,,
20100,*04akb*,Michel Baez,RP,FA,25,,
20233,*03vum*,Gilberto Celestino,OF,FA,22,,
20275,*03nrm*,Jonathan Arauz,SS,FA,23,,
20352,*04alp*,Ernie Clement,2B,FA,25,,
20379,*04ehi*,Tyler Zuber,RP,FA,26,,
20387,*041mb*,Anthony Kay,SP,FA,26,,
20395,*04eie*,Nick Margevicius,SP,FA,25,,
20447,*04ywp*,Enoli Paredes,RP,FA,26,,
20631,*03dsa*,Jordan Holloway,RP,FA,25,,
2234,*000f0*,Kelly Johnson,"2B,3B,OF",FA,39,,
23592,*0524m*,Brett de Geus,RP,FA,24,,
2413,*02ytp*,Cory Rasmus,RP,FA,34,,
2608,*01cgs*,Jhoulys Chacin,RP,FA,34,,
2830,*00qrf*,Travis Snider,OF,FA,33,,
2852,*01c5r*,Chris Marrero,"1B,OF",FA,33,,
2918,*000jy*,Angel Pagan,OF,FA,40,,
304,*0003j*,Kerry Wood,RP,FA,44,,
3188,*013vo*,Luis Cruz,3B,FA,37,,
3237,*02nho*,T.J. McFarland,RP,FA,32,,
3950,*025hp*,Matt Magill,RP,FA,32,,
4138,*0008r*,Carlos Villanueva,RP,FA,38,,
4301,*025ko*,Justin Wilson,RP,FA,34,,
4556,*00009*,James Loney,1B,FA,37,,
4567,*02ymd*,Josh Johnson,SS,FA,36,,
5199,*00qrj*,Taylor Teagarden,C,FA,38,,
5358,*021hr*,Jose Alvarez,RP,FA,32,,
5503,*01shs*,Corban Joseph,2B,FA,33,,
5535,*013u9*,Phil Coke,RP,FA,39,,
5588,*004dk*,Mitch Maier,OF,FA,39,,
5841,*01cxc*,Fautino De Los Santos,RP,FA,35,,
5975,*000bq*,Jonathan Papelbon,RP,FA,41,,
6086,*013uk*,Casey McGehee,3B,FA,39,,
6201,*0008v*,Nate Schierholtz,OF,FA,37,,
6387,*0009s*,Michael Bourn,OF,FA,39,,
7087,*01ubf*,Caleb Joseph,C,FA,35,,
7185,*01glp*,Logan Forsythe,3B,FA,34,,
7216,*01sro*,Cesar Puello,OF,FA,30,,
7432,*01s97*,Jay Jackson,RP,FA,34,,
7872,*01s8w*,Tyson Ross,SP,FA,34,,
7996,*01sgc*,Jose Martinez,OF,FA,33,,
8211,*01sg4*,Steven Hill,C,FA,36,,
8346,*00035*,Jared Burton,RP,FA,40,,
8392,*01s92*,Daniel Descalso,2B,FA,35,,
8434,*01c1w*,Brett Wallace,3B,FA,35,,
8841,*01chu*,Ramiro Pena,2B,FA,36,,
8844,*01dom*,Antonio Bastardo,RP,FA,36,,
9174,*01fcp*,Casey Kelly,RP,FA,32,,
9331,*01c1i*,Jason Donald,SS,FA,37,,
9433,*02hgc*,Dustin Garneau,C,FA,34,,
9632,*01sb6*,Brett Jackson,OF,FA,33,,
9895,*022vs*,Chris Rusin,RP,FA,35,,
sa455436,*01ubn*,Zack Cox,3B,FA,32,,
sa501726,*02b2j*,Mark Appel,SP,FA,30,,
sa502078,*02i1m*,Daniel Rosenbaum,SP,FA,34,,
sa828669,*03d6p*,Grant Holmes,SP,FA,25,,
sa857840,*03pjg*,Kyle Holder,SS,FA,27,,
sa872856,*03g4b*,Anderson Espinoza,SP,FA,23,,
sa875054,*03qlb*,Thomas Szapucki,RP,FA,25,,
sa914200,*03pzm*,Lucius Fox,SS,FA,24,,
sa917932,*03zce*,Blake Rutherford,OF,FA,24,,
